,Início do mês,"23.444,68 ","-1.224,37 ","-1.747,40 ","-1.747,40 ","1.639,07 ","1.639,07 ","1.639,07 ","-2.043,33 ","405,67 ","-1.102,33 ","-6.219,90 ","-6.723,33 ","-6.723,33 ","-6.723,33 ","-6.717,12 ","-6.321,42 ","10.681,54 ","-4.686,34 ","-4.206,34 ","-4.206,34 ","-4.206,34 ","-4.237,34 ","-4.237,34 ","12.852,66 ","9.884,25 ","9.884,25 ","9.884,25 ","9.884,25 ","6.066,07 ","5.476,43 ","57.553,23 ","23.444,68 "
,Fim do mês,"-1.224,37 ","-1.747,40 ","-1.747,40 ","1.639,07 ","1.639,07 ","1.639,07 ","-2.043,33 ","405,67 ","-1.102,33 ","-6.219,90 ","-6.723,33 ","-6.723,33 ","-6.723,33 ","-6.717,12 ","-6.321,42 ","10.681,54 ","-4.686,34 ","-4.206,34 ","-4.206,34 ","-4.206,34 ","-4.237,34 ","-4.237,34 ","12.852,66 ","9.884,25 ","9.884,25 ","9.884,25 ","9.884,25 ","6.066,07 ","5.476,43 ","57.553,23 ","45.040,23 ","45.040,23 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verificação de saldo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Banco Itaú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Banco do Brasil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Banco C6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Banco C6 Investimento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aplicação 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aplicação 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Caixa/Dinheiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saldo disponibilidades,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Diferença de fluxo,"-1.224,37","-1.747,40","-1.747,40","1.639,07","1.639,07","1.639,07","-2.043,33","405,67","-1.102,33","-6.219,90","-6.723,33","-6.723,33","-6.723,33","-6.717,12","-6.321,42","10.681,54","-4.686,34","-4.206,34","-4.206,34","-4.206,34","-4.237,34","-4.237,34","12.852,66","9.884,25","9.884,25","9.884,25","9.884,25","6.066,07","5.476,43","57.553,23","45.040,23",
