,Fluxo de Caixa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Ano do Fluxo:,1,,,,2,,,,3,,,,4,,,,5,,,,6,,,,7,,,,8,,,,9,,,,10,,,,11,,,,12,,,,,,,,,,,,,,,,,,,,,,
,2025,JANEIRO,,,,FEVEREIRO,,,,MARÇO,,,,ABRIL,,,,MAIO,,,,JUNHO,,,,JULHO,,,,AGOSTO,,,,SETEMBRO,,,,OUTUBRO,,,,NOVEMBRO,,,,DEZEMBRO,,,,Total Ano,,,,,1° Semestre,,,,,1° trimestre,,,,,2° trimestre,,,
,, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Previsto, Realizado, AH, AV, Total Previsto, Total Realizado, AH, AV,, Total Previsto, Total Realizado, AH, AV,, Total Previsto, Total Realizado, AH, AV,, Total Previsto, Total Realizado, AH, AV
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
, Despesas Marketing,"3.180,00 ","1.965,32 ",62%,2%,"3.680,00 ","2.643,44 ",72%,3%,"8.680,00 ","7.576,78 ",87%,7%,"3.680,00 ","3.227,32 ",88%,3%,"8.680,00 ","4.775,56 ",55%,5%,"3.680,00 ","7.757,92 ",211%,7%,"23.680,00 ","374,99 ",2%,0%,"3.680,00 ","0,00 ",0%,0%,"8.680,00 ","0,00 ",0%,0%,"3.680,00 ","0,00 ",0%,0%,"3.680,00 ","0,00 ",0%,0%,"5.680,00 ","0,00 ",0%,0%,"80.660,00 ","28.321,33 ",35%,27%,,"31.580,00 ","27.946,34 ",88%,4%,,"15.540,00 ","12.185,54 ",78%,5%,,"16.040,00 ","15.760,80 ",98%,4%
,Telefone e Internet-MKT,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Celular-MKT,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Despesas de Viagens,,"0,00 ",0%,0%,,"7,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","7,00 ",0%,0%,,"0,00 ","7,00 ",0%,0%,,"0,00 ","7,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Gasolina/Combustível-MKT,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Estacionamento/Pedágios-MKT,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Anúncio/Mídias/Propaganda,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Agências de markentig e Gestão de trafégo ,"500,00 ","107,38 ",21%,0%,"500,00 ","642,38 ",128%,1%,"500,00 ","1.085,85 ",217%,1%,"500,00 ","107,38 ",21%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"6.000,00 ","1.942,99 ",32%,2%,,"3.000,00 ","1.942,99 ",65%,0%,,"1.500,00 ","1.835,61 ",122%,1%,,"1.500,00 ","107,38 ",7%,0%
,Realização Eventos,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"5.000,00 ","286,29 ",6%,0%,,"296,46 ",0%,0%,"5.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,"20.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,"5.000,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"2.000,00 ","0,00 ",0%,0%,"37.000,00 ","582,75 ",2%,1%,,"10.000,00 ","582,75 ",6%,0%,,"5.000,00 ","286,29 ",6%,0%,,"5.000,00 ","296,46 ",6%,0%
,Serviços de terceiros-MKT,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Ferramentas e aplicativos - Marketing,"1.680,00 ","850,53 ",51%,1%,"1.680,00 ","1.195,12 ",71%,1%,"1.680,00 ","4.119,27 ",245%,4%,"1.680,00 ","1.140,01 ",68%,1%,"1.680,00 ","1.614,10 ",96%,2%,"1.680,00 ","2.613,75 ",156%,2%,"1.680,00 ","0,00 ",0%,0%,"1.680,00 ","0,00 ",0%,0%,"1.680,00 ","0,00 ",0%,0%,"1.680,00 ","0,00 ",0%,0%,"1.680,00 ","0,00 ",0%,0%,"1.680,00 ","0,00 ",0%,0%,"20.160,00 ","11.532,78 ",57%,11%,,"10.080,00 ","11.532,78 ",114%,2%,,"5.040,00 ","6.164,92 ",122%,3%,,"5.040,00 ","5.367,86 ",107%,1%
,Anuncio marketing B2B,"1.000,00 ","1.007,41 ",101%,1%,"1.500,00 ","798,94 ",53%,1%,"1.500,00 ","2.085,37 ",139%,2%,"1.500,00 ","1.683,47 ",112%,2%,"1.500,00 ","2.011,46 ",134%,2%,"1.500,00 ","3.994,17 ",266%,4%,"1.500,00 ","374,99 ",25%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"17.500,00 ","11.955,81 ",68%,11%,,"8.500,00 ","11.580,82 ",136%,2%,,"4.000,00 ","3.891,72 ",97%,2%,,"4.500,00 ","7.689,10 ",171%,2%
,Patrocínios,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"1.150,00 ",0%,1%,,"1.150,00 ",0%,1%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","2.300,00 ",0%,2%,,"0,00 ","2.300,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","2.300,00 ",0%,1%
, Despesas Financeiras,"350,00 ","755,20 ",216%,1%,"350,00 ","311,19 ",89%,0%,"350,00 ","174,54 ",50%,0%,"350,00 ","576,82 ",165%,1%,"350,00 ","3.781,08 ",1080%,4%,"350,00 ","2.177,96 ",622%,2%,"350,00 ","868,97 ",248%,1%,"350,00 ","263,48 ",75%,0%,"350,00 ","0,00 ",0%,0%,"350,00 ","0,00 ",0%,0%,"350,00 ","0,00 ",0%,0%,"350,00 ","0,00 ",0%,0%,"4.200,00 ","8.909,24 ",212%,8%,,"2.100,00 ","7.776,79 ",370%,1%,,"1.050,00 ","1.240,93 ",118%,1%,,"1.050,00 ","6.535,86 ",622%,2%
,Tarifas Bancárias,"150,00 ","252,80 ",169%,0%,"150,00 ","212,80 ",142%,0%,"150,00 ","174,54 ",116%,0%,"150,00 ","233,25 ",156%,0%,"150,00 ","2.889,16 ",1926%,3%,"150,00 ","1.656,30 ",1104%,2%,"150,00 ","308,92 ",206%,0%,"150,00 ","0,00 ",0%,0%,"150,00 ","0,00 ",0%,0%,"150,00 ","0,00 ",0%,0%,"150,00 ","0,00 ",0%,0%,"150,00 ","0,00 ",0%,0%,"1.800,00 ","5.727,77 ",318%,5%,,"900,00 ","5.418,85 ",602%,1%,,"450,00 ","640,14 ",142%,0%,,"450,00 ","4.778,71 ",1062%,1%
,Tarifas de Cartão ,,"502,40 ",0%,0%,,"98,39 ",0%,0%,,"0,00 ",0%,0%,,"200,85 ",0%,0%,,"573,97 ",0%,1%,,"174,38 ",0%,0%,,"87,70 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","1.637,69 ",0%,2%,,"0,00 ","1.549,99 ",0%,0%,,"0,00 ","600,79 ",0%,0%,,"0,00 ","949,20 ",0%,0%
,IOF,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"142,72 ",0%,0%,,"276,00 ",0%,0%,,"138,99 ",0%,0%,,"472,35 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","1.030,06 ",0%,1%,,"0,00 ","557,71 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","557,71 ",0%,0%
,Juros e Multas Financeiras,"200,00 ","0,00 ",0%,0%,"200,00 ","0,00 ",0%,0%,"200,00 ","0,00 ",0%,0%,"200,00 ","0,00 ",0%,0%,"200,00 ","41,95 ",21%,0%,"200,00 ","208,29 ",104%,0%,"200,00 ","0,00 ",0%,0%,"200,00 ","263,48 ",132%,0%,"200,00 ","0,00 ",0%,0%,"200,00 ","0,00 ",0%,0%,"200,00 ","0,00 ",0%,0%,"200,00 ","0,00 ",0%,0%,"2.400,00 ","513,72 ",21%,0%,,"1.200,00 ","250,24 ",21%,0%,,"600,00 ","0,00 ",0%,0%,,"600,00 ","250,24 ",42%,0%
,Outros despesas financeiras,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
, Lucro antes dos investimentos,"-62.336,41 ","-41.806,78 ",67%,-40%,"-2.819,32 ","-26.913,27 ",955%,-26%,"67.848,66 ","-46.528,61 ",-69%,-44%,"66.961,67 ","-17.429,65 ",-26%,-17%,"144.691,61 ","76.049,34 ",53%,72%,"147.814,30 ","-44.012,06 ",-30%,-42%,"100.497,63 ","32.887,17 ",33%,31%,"184.590,66 ","-24.087,49 ",-13%,-23%,"77.191,44 ","0,00 ",0%,0%,"119.824,46 ","0,00 ",0%,0%,"145.001,81 ","0,00 ",0%,0%,"76.071,89 ","0,00 ",0%,0%,"1.065.338,40 ","-91.841,35 ",-9%,-87%,,"362.160,51 ","-100.641,03 ",-28%,-15%,,"2.692,93 ","-115.248,66 ",-4280%,-51%,,"359.467,58 ","14.607,63 ",4%,3%
, Investimentos,"2.500,00 ","2.565,40 ",103%,2%,"2.500,00 ","1.924,23 ",77%,2%,"2.500,00 ","2.205,41 ",88%,2%,"2.000,00 ","2.042,72 ",102%,2%,"1.500,00 ","766,74 ",51%,1%,"1.500,00 ","802,60 ",54%,1%,"1.500,00 ","1.363,17 ",91%,1%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"21.500,00 ","11.670,27 ",54%,11%,,"12.500,00 ","10.307,10 ",82%,2%,,"7.500,00 ","6.695,04 ",89%,3%,,"5.000,00 ","3.612,06 ",72%,1%
, Investimentos em Bens Materiais,"1.500,00 ","2.565,40 ",171%,2%,"1.500,00 ","1.924,23 ",128%,2%,"1.500,00 ","2.205,41 ",147%,2%,"1.500,00 ","2.042,72 ",136%,2%,"1.500,00 ","766,74 ",51%,1%,"1.500,00 ","802,60 ",54%,1%,"1.500,00 ","1.363,17 ",91%,1%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"18.000,00 ","11.670,27 ",65%,11%,,"9.000,00 ","10.307,10 ",115%,2%,,"4.500,00 ","6.695,04 ",149%,3%,,"4.500,00 ","3.612,06 ",80%,1%
,Compra de Máquinas e Equipamentos ,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Reformas / Estrutura,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"130,16 ",0%,0%,,"130,16 ",0%,0%,,"288,86 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","549,18 ",0%,1%,,"0,00 ","260,32 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","260,32 ",0%,0%
,Mobiliário,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"1.500,00 ","0,00 ",0%,0%,"18.000,00 ","0,00 ",0%,0%,,"9.000,00 ","0,00 ",0%,0%,,"4.500,00 ","0,00 ",0%,0%,,"4.500,00 ","0,00 ",0%,0%
,Compra de Veículos,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Outros investimentos em bens materiais,,"2.565,40 ",0%,2%,,"1.924,23 ",0%,2%,,"2.205,41 ",0%,2%,,"2.042,72 ",0%,2%,,"636,58 ",0%,1%,,"672,44 ",0%,1%,,"1.074,31 ",0%,1%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","11.121,09 ",0%,11%,,"0,00 ","10.046,78 ",0%,2%,,"0,00 ","6.695,04 ",0%,3%,,"0,00 ","3.351,74 ",0%,1%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,,0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
, Outros Investimentos,"1.000,00 ","0,00 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"3.500,00 ","0,00 ",0%,0%,,"3.500,00 ","0,00 ",0%,0%,,"3.000,00 ","0,00 ",0%,0%,,"500,00 ","0,00 ",0%,0%
,Expansão ,"1.000,00 ","0,00 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,"1.000,00 ","0,00 ",0%,0%,"500,00 ","0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"3.500,00 ","0,00 ",0%,0%,,"3.500,00 ","0,00 ",0%,0%,,"3.000,00 ","0,00 ",0%,0%,,"500,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
, Desembolso Total,"126.830,41 ","149.362,31 ",118%,142%,"151.007,32 ","81.407,33 ",54%,78%,"172.739,34 ","116.749,64 ",68%,111%,"181.376,33 ","103.864,51 ",57%,99%,"198.396,39 ","184.687,40 ",93%,176%,"190.273,70 ","125.681,02 ",66%,120%,"210.090,37 ","77.738,26 ",37%,74%,"190.997,34 ","24.087,49 ",13%,23%,"179.996,56 ","0,00 ",0%,0%,"167.363,54 ","0,00 ",0%,0%,"161.770,19 ","0,00 ",0%,0%,"148.316,11 ","0,00 ",0%,0%,"2.079.157,60 ","863.577,96 ",42%,823%,,"1.020.623,49 ","761.752,21 ",75%,117%,,"450.577,07 ","347.519,28 ",77%,154%,,"570.046,42 ","414.232,93 ",73%,97%
, LUCRO OPERACIONAL,"-64.836,41 ","-44.372,18 ",68%,-42%,"-5.319,32 ","-28.837,50 ",542%,-27%,"65.348,66 ","-48.734,02 ",-75%,-46%,"64.961,67 ","-19.472,37 ",-30%,-19%,"143.191,61 ","75.282,60 ",53%,72%,"146.314,30 ","-44.814,66 ",-31%,-43%,"98.997,63 ","31.524,00 ",32%,30%,"183.090,66 ","-24.087,49 ",-13%,-23%,"75.691,44 ","0,00 ",0%,0%,"118.324,46 ","0,00 ",0%,0%,"143.501,81 ","0,00 ",0%,0%,"74.571,89 ","0,00 ",0%,0%,"1.043.838,40 ","-103.511,62 ",-10%,-99%,,"349.660,51 ","-110.948,13 ",-32%,-17%,,"-4.807,07 ","-121.943,70 ",2537%,-54%,,"354.467,58 ","10.995,57 ",3%,3%
,,,,,0%,,,,0%,,,,0%,,,,0%,,,,0%,,,,0%,,,,0%,,,,0%,,,,0%,,,,0%,,,,0%,,,,0%,,,,0%,,,,,0%,,,,,0%,,,,,0%
, Movimentações Não Operacionais,"-1.870,00 ","109.690,63 ",-5866%,104%,"-1.870,00 ","-12.342,43 ",660%,-12%,"-1.870,00 ","-2.619,00 ",140%,-2%,"-1.870,00 ","-10.157,69 ",543%,-10%,"-1.870,00 ","-30.948,93 ",1655%,-29%,"-1.870,00 ","5.915,17 ",-316%,6%,"-1.870,00 ","-9.928,45 ",531%,-9%,"-1.870,00 ","0,00 ",0%,0%,"-1.870,00 ","0,00 ",0%,0%,"-1.870,00 ","0,00 ",0%,0%,"-1.870,00 ","0,00 ",0%,0%,"-1.870,00 ","0,00 ",0%,0%,"-22.440,00 ","49.609,30 ",-221%,47%,,"-11.220,00 ","59.537,75 ",-531%,9%,,"-5.610,00 ","94.729,20 ",-1689%,42%,,"-5.610,00 ","-35.191,45 ",627%,-8%
, Entradas não Operacionais,"0,00 ","112.000,00 ",0%,107%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","11.088,66 ",0%,11%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,"0,00 ","123.088,66 ",0%,117%,,"0,00 ","123.088,66 ",0%,19%,,"0,00 ","112.000,00 ",0%,50%,,"0,00 ","11.088,66 ",0%,3%
,Empréstimos/Financiamentos obtidos,,"112.000,00 ",0%,107%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"10.000,00 ",0%,10%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","122.000,00 ",0%,116%,,"0,00 ","122.000,00 ",0%,19%,,"0,00 ","112.000,00 ",0%,50%,,"0,00 ","10.000,00 ",0%,2%
,Aporte dos sócios,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Venda de equipamentos usados,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","0,00 ",0%,0%
,Outros entradas não operacionais,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"1.088,66 ",0%,1%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,,"0,00 ",0%,0%,"0,00 ","1.088,66 ",0%,1%,,"0,00 ","1.088,66 ",0%,0%,,"0,00 ","0,00 ",0%,0%,,"0,00 ","1.088,66 ",0%,0%
